making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 3, 64, 64) = 12288 dimensions.
making attention of type 'vanilla' with 512 in_channels
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   413s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   395s[>                                ] 3/50, 0.1 task/s, elapsed: 24s, ETA:   382s[>>                               ] 4/50, 0.1 task/s, elapsed: 32s, ETA:   372s[>>>                              ] 5/50, 0.1 task/s, elapsed: 40s, ETA:   363s[>>>                              ] 6/50, 0.1 task/s, elapsed: 48s, ETA:   355s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 56s, ETA:   346s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 64s, ETA:   337s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 72s, ETA:   329s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 80s, ETA:   320s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 88s, ETA:   312s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 96s, ETA:   304s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 104s, ETA:   296s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 112s, ETA:   288s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 120s, ETA:   280s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 128s, ETA:   272s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 136s, ETA:   264s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 144s, ETA:   256s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 152s, ETA:   248s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 160s, ETA:   240s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 168s, ETA:   232s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 176s, ETA:   223s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 183s, ETA:   215s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 191s, ETA:   207s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 199s, ETA:   199s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 207s, ETA:   191s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 215s, ETA:   183s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 223s, ETA:   175s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 231s, ETA:   167s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 239s, ETA:   159s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 247s, ETA:   151s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 255s, ETA:   143s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 263s, ETA:   135s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 271s, ETA:   128s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 279s, ETA:   119s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 287s, ETA:   112s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 295s, ETA:   104s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 303s, ETA:    96s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 311s, ETA:    88s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 318s, ETA:    80s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 326s, ETA:    72s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 334s, ETA:    64s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 342s, ETA:    56s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 350s, ETA:    48s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 358s, ETA:    40s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 366s, ETA:    32s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 374s, ETA:    24s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 383s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 391s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 400s, ETA:     0sEpoch 525 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 525
[GPUcuda:5] Epoch 526 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 527 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 528 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 529 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 530 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 531 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 532 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 533 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 534 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 535 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 536 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 537 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 538 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 539 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 540 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 541 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 542 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 543 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 544 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 545 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 546 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 547 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 548 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 549 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 550 | Batchsize: 16 | Steps: 185
In Sampling at epoch:550
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 9s, ETA:   417s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   394s[>                                ] 3/50, 0.1 task/s, elapsed: 24s, ETA:   382s[>>                               ] 4/50, 0.1 task/s, elapsed: 32s, ETA:   371s[>>>                              ] 5/50, 0.1 task/s, elapsed: 40s, ETA:   361s[>>>                              ] 6/50, 0.1 task/s, elapsed: 48s, ETA:   352s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 56s, ETA:   344s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 64s, ETA:   335s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 72s, ETA:   327s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 80s, ETA:   319s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 88s, ETA:   311s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 96s, ETA:   302s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 104s, ETA:   295s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 111s, ETA:   286s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 119s, ETA:   279s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 127s, ETA:   270s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 135s, ETA:   262s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 143s, ETA:   254s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 151s, ETA:   246s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 159s, ETA:   238s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 167s, ETA:   230s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 175s, ETA:   222s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 183s, ETA:   214s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 191s, ETA:   207s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 200s, ETA:   200s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 210s, ETA:   194s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 221s, ETA:   189s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 233s, ETA:   183s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 245s, ETA:   178s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 257s, ETA:   171s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 268s, ETA:   164s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 279s, ETA:   157s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 291s, ETA:   150s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 303s, ETA:   142s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 314s, ETA:   135s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 326s, ETA:   127s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 337s, ETA:   118s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 349s, ETA:   110s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 360s, ETA:   101s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 371s, ETA:    93s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 383s, ETA:    84s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 395s, ETA:    75s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 406s, ETA:    66s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 418s, ETA:    57s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 430s, ETA:    48s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 441s, ETA:    38s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 452s, ETA:    29s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 464s, ETA:    19s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 475s, ETA:    10s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 487s, ETA:     0sEpoch 550 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 550
[GPUcuda:5] Epoch 551 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 552 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 553 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 554 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 555 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 556 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 557 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 558 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 559 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 560 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 561 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 562 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 563 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 564 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 565 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 566 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 567 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 568 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 569 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 570 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 571 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 572 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 573 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 574 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 575 | Batchsize: 16 | Steps: 185
In Sampling at epoch:575
[                                                  ] 0/50, elapsed: 0s, ETA:[                                 ] 1/50, 0.1 task/s, elapsed: 11s, ETA:   526s[>                                ] 2/50, 0.1 task/s, elapsed: 20s, ETA:   491s[>                                ] 3/50, 0.1 task/s, elapsed: 31s, ETA:   487s[>>                               ] 4/50, 0.1 task/s, elapsed: 41s, ETA:   471s[>>>                              ] 5/50, 0.1 task/s, elapsed: 51s, ETA:   457s[>>>                              ] 6/50, 0.1 task/s, elapsed: 61s, ETA:   448s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 71s, ETA:   437s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 81s, ETA:   423s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 90s, ETA:   411s[>>>>>>                         ] 10/50, 0.1 task/s, elapsed: 100s, ETA:   402s[>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 110s, ETA:   392s[>>>>>>>                        ] 12/50, 0.1 task/s, elapsed: 121s, ETA:   382s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 131s, ETA:   374s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 141s, ETA:   362s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 151s, ETA:   353s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 161s, ETA:   342s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 171s, ETA:   332s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 181s, ETA:   322s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 191s, ETA:   312s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 201s, ETA:   301s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 211s, ETA:   291s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 221s, ETA:   281s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 231s, ETA:   271s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 241s, ETA:   261s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 251s, ETA:   251s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 262s, ETA:   242s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 272s, ETA:   232s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 282s, ETA:   222s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 292s, ETA:   211s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 302s, ETA:   201s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 312s, ETA:   191s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 322s, ETA:   181s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 332s, ETA:   171s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 342s, ETA:   161s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 352s, ETA:   151s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 362s, ETA:   141s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 372s, ETA:   131s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 382s, ETA:   121s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 392s, ETA:   111s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 402s, ETA:   101s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 412s, ETA:    90s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 422s, ETA:    80s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 432s, ETA:    70s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 442s, ETA:    60s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 452s, ETA:    50s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 462s, ETA:    40s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 472s, ETA:    30s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 482s, ETA:    20s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 492s, ETA:    10s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 502s, ETA:     0sEpoch 575 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 575
[GPUcuda:5] Epoch 576 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 577 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 578 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 579 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 580 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 581 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 582 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 583 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 584 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 585 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 586 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 587 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 588 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 589 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 590 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 591 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 592 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 593 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 594 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 595 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 596 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 597 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 598 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 599 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 600 | Batchsize: 16 | Steps: 185
In Sampling at epoch:600
[                                                  ] 0/50, elapsed: 0s, ETA:[                                 ] 1/50, 0.1 task/s, elapsed: 12s, ETA:   593s[>                                ] 2/50, 0.1 task/s, elapsed: 24s, ETA:   574s[>                                ] 3/50, 0.1 task/s, elapsed: 35s, ETA:   546s[>>                               ] 4/50, 0.1 task/s, elapsed: 45s, ETA:   517s[>>>                              ] 5/50, 0.1 task/s, elapsed: 55s, ETA:   496s[>>>                              ] 6/50, 0.1 task/s, elapsed: 66s, ETA:   481s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 77s, ETA:   471s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 87s, ETA:   456s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 97s, ETA:   442s[>>>>>>                         ] 10/50, 0.1 task/s, elapsed: 107s, ETA:   429s[>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 117s, ETA:   416s[>>>>>>>                        ] 12/50, 0.1 task/s, elapsed: 128s, ETA:   405s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 138s, ETA:   394s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 148s, ETA:   381s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 158s, ETA:   369s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 169s, ETA:   358s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 178s, ETA:   346s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 188s, ETA:   335s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 199s, ETA:   324s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 209s, ETA:   314s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 219s, ETA:   303s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 230s, ETA:   292s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 240s, ETA:   282s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 250s, ETA:   271s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 261s, ETA:   261s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 271s, ETA:   250s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 281s, ETA:   240s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 291s, ETA:   229s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 301s, ETA:   218s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 312s, ETA:   208s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 322s, ETA:   197s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 332s, ETA:   187s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 342s, ETA:   176s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 352s, ETA:   166s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 362s, ETA:   155s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 372s, ETA:   144s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 382s, ETA:   134s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 392s, ETA:   124s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 403s, ETA:   114s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 413s, ETA:   103s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 423s, ETA:    93s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 433s, ETA:    83s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 444s, ETA:    72s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 453s, ETA:    62s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 464s, ETA:    52s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 475s, ETA:    41s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 485s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 495s, ETA:    21s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 505s, ETA:    10s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 516s, ETA:     0sEpoch 600 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 600
[GPUcuda:5] Epoch 601 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 602 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 603 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 604 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 605 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 606 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 607 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 608 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 609 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 610 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 611 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 612 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 613 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 614 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 615 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 616 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 617 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 618 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 619 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 620 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 621 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 622 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 623 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 624 | Batchsize: 16 | Steps: 185
